make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      net/ipv4/fib_notifier.o
  CC      drivers/input/joystick/xpad.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      kernel/kmod.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      fs/f2fs/verity.o
  AR      drivers/i2c/busses/built-in.a
  CC      lib/crc32.o
  CC      net/ipv6/sit.o
  CC      drivers/rtc/interface.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/usb/dwc3/ep0.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC [M]  drivers/net/ppp/pptp.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/i3c/device.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      drivers/input/input.o
  CC      fs/f2fs/compress.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      drivers/usb/core/config.o
  CC      net/ipv6/ip6_tunnel.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      fs/fcntl.o
  CC      kernel/groups.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/dwc3/drd.o
  AR      drivers/input/misc/built-in.a
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/media/tuners/built-in.a
  CC      fs/ioctl.o
  CC      drivers/usb/storage/uas.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/usb/core/file.o
  CC      drivers/i3c/master.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      net/ipv4/ping.o
  CC      net/netfilter/xt_policy.o
  CC      kernel/kcmp.o
  CC      fs/f2fs/iostat.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/rtc/dev.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/media/i2c/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/media/mc/mc-device.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  drivers/net/can/vcan.o
  CC      drivers/usb/storage/scsiglue.o
  CC      fs/readdir.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/freezer.o
  LD [M]  drivers/net/wwan/wwan.o
  CC      drivers/i2c/i2c-core-of.o
  CC      fs/select.o
  CC      net/netfilter/xt_quota.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/host/ehci-platform.o
  AR      fs/f2fs/built-in.a
  CC      drivers/rtc/proc.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/core/sysfs.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      net/ipv6/ip6_gre.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/rtc/sysfs.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/input/input-poller.o
  CC      drivers/media/mc/mc-devnode.o
  CC      kernel/profile.o
  CC [M]  drivers/net/usb/r8152.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/pps/sysfs.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/i2c/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  AR      drivers/pps/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/ff-core.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/rtc/rtc-pl030.o
  CC      fs/dcache.o
  CC      net/ipv4/metrics.o
  AR      drivers/usb/dwc3/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      kernel/stacktrace.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/input/touchscreen.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/netfilter/xt_state.o
  CC      drivers/usb/core/notify.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/rtc/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/net/dummy.o
  CC      drivers/input/ff-memless.o
  CC      kernel/smp.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/netfilter/xt_statistic.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/usb/gadget/udc/core.o
  CC      fs/inode.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/media/rc/lirc_dev.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/netfilter/xt_string.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/ptp/ptp_vclock.o
  CC      kernel/uid16.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      net/netfilter/xt_time.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/gadget/function/f_serial.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/gadget/udc/trace.o
  CC      net/ipv6/output_core.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/usb/host/xhci-ring.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/input/evdev.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/usb/core/phy.o
  CC      fs/attr.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      net/netfilter/xt_domainfilter.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      net/ipv6/protocol.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/core/port.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  CC      fs/bad_inode.o
  AR      drivers/input/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      kernel/compat.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/core/of.o
  AR      net/netfilter/built-in.a
  CC      fs/file.o
  CC      drivers/usb/host/xhci-hub.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      kernel/utsname.o
  CC      fs/filesystems.o
  CC      drivers/usb/gadget/usbstring.o
  AR      drivers/usb/roles/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  UPD     kernel/config_data
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      kernel/stop_machine.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/thermal/thermal_of.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/net/ifb.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/media/cec/core/cec-api.o
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      fs/namespace.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      drivers/thermal/gov_user_space.o
  CC      kernel/audit.o
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/gadget/function/storage_common.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC [M]  drivers/net/usb/cdc_ether.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/usb/core/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  AR      drivers/media/platform/mediatek/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      drivers/thermal/gov_power_allocator.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  CC      drivers/usb/typec/ucsi/psy.o
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/media/platform/via/built-in.a
  CC      drivers/usb/typec/ucsi/displayport.o
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/usb/typec/class.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/md/dm-uevent.o
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/net/macsec.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      kernel/auditfilter.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/usb/vendor_notify/usb_vendor_notify.o
  AR      drivers/media/pci/built-in.a
  CC [M]  drivers/net/usb/usbnet.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      fs/seq_file.o
  CC      net/ipv4/proc.o
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/usb/host/xhci-pci-renesas.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/net/loopback.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      drivers/md/dm-zone.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  AR      drivers/usb/vendor_notify/built-in.a
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/opp/core.o
  CC      drivers/net/tun.o
  CC      kernel/auditsc.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/fib_rules.o
  CC      fs/xattr.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/edac/edac_device.o
  CC      drivers/cpufreq/cpufreq.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/thermal/built-in.a
  CC [M]  drivers/usb/serial/generic.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/md/dm.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/usb/gadget/composite.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/usb/typec/pd.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  AR      net/ipv6/built-in.a
  CC      drivers/opp/cpu.o
  CC      drivers/usb/typec/retimer.o
  CC      fs/libfs.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/usb/serial/bus.o
  CC      net/ipv4/ipmr_base.o
  CC      kernel/audit_watch.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/opp/of.o
  CC      drivers/edac/edac_module.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      drivers/usb/typec/built-in.a
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC [M]  drivers/net/usb/aqc111.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      fs/fs-writeback.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      fs/pnode.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      kernel/audit_tree.o
  CC      drivers/edac/wq.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/usb/gadget/configfs.o
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/md/dm-target.o
  CC      net/ipv4/ipip.o
  CC      drivers/md/dm-linear.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/opp/debugfs.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/net/veth.o
  LD [M]  drivers/net/usb/asix.o
  CC      fs/splice.o
  AR      drivers/opp/built-in.a
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      kernel/kprobes.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      net/ipv4/ip_gre.o
  AR      drivers/edac/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      fs/sync.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      kernel/hung_task.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      fs/utimes.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/ufs/host/ufshcd-pci.o
  CC [M]  drivers/net/mii.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpuidle/governor.o
  CC      kernel/watchdog.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      kernel/seccomp.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/mmc/core/host.o
  AR      drivers/media/radio/built-in.a
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      fs/d_path.o
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      kernel/taskstats.o
  AR      drivers/net/built-in.a
  CC      drivers/md/dm-kcopyd.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      kernel/tsacct.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/cpuidle/dt_idle_states.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/mmio.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/dt_idle_genpd.o
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/md/dm-sysfs.o
  CC      fs/stack.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      kernel/tracepoint.o
  AR      drivers/firmware/meson/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      kernel/cpu_pm.o
  CC      drivers/leds/led-class.o
  CC      fs/fs_struct.o
  CC      drivers/md/dm-stats.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/leds/led-class-flash.o
  CC      net/ipv4/syncookies.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/statfs.o
  CC      kernel/scs.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/of/base.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      net/ipv4/esp4.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/md/dm-rq.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      kernel/cfi.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/mmc/core/sd_ops.o
  CC      kernel/jump_label.o
  AR      drivers/ufs/built-in.a
  CC      drivers/of/device.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
